standings
"{'pos': 1, 'team': 'Arsenal', 'pj': 30, 'w': 20, 'd': 7, 'l': 3, 'gf': 59, 'ga': 22, 'gd': 37, 'pts': 67}"
"{'pos': 2, 'team': 'Man City', 'pj': 29, 'w': 18, 'd': 6, 'l': 5, 'gf': 59, 'ga': 27, 'gd': 32, 'pts': 60}"
"{'pos': 3, 'team': 'Man United', 'pj': 29, 'w': 14, 'd': 9, 'l': 6, 'gf': 51, 'ga': 40, 'gd': 11, 'pts': 51}"
"{'pos': 4, 'team': 'Aston Villa', 'pj': 29, 'w': 15, 'd': 6, 'l': 8, 'gf': 39, 'ga': 34, 'gd': 5, 'pts': 51}"
"{'pos': 5, 'team': 'Chelsea', 'pj': 29, 'w': 13, 'd': 9, 'l': 7, 'gf': 53, 'ga': 34, 'gd': 19, 'pts': 48}"
"{'pos': 6, 'team': 'Liverpool', 'pj': 29, 'w': 14, 'd': 6, 'l': 9, 'gf': 48, 'ga': 39, 'gd': 9, 'pts': 48}"
"{'pos': 7, 'team': 'Brentford', 'pj': 29, 'w': 13, 'd': 5, 'l': 11, 'gf': 44, 'ga': 40, 'gd': 4, 'pts': 44}"
"{'pos': 8, 'team': 'Everton', 'pj': 29, 'w': 12, 'd': 7, 'l': 10, 'gf': 34, 'ga': 33, 'gd': 1, 'pts': 43}"
"{'pos': 9, 'team': 'Bournemouth', 'pj': 29, 'w': 9, 'd': 13, 'l': 7, 'gf': 44, 'ga': 46, 'gd': -2, 'pts': 40}"
"{'pos': 10, 'team': 'Fulham', 'pj': 29, 'w': 12, 'd': 4, 'l': 13, 'gf': 40, 'ga': 43, 'gd': -3, 'pts': 40}"
"{'pos': 11, 'team': 'Sunderland', 'pj': 29, 'w': 10, 'd': 10, 'l': 9, 'gf': 30, 'ga': 34, 'gd': -4, 'pts': 40}"
"{'pos': 12, 'team': 'Newcastle', 'pj': 29, 'w': 11, 'd': 6, 'l': 12, 'gf': 42, 'ga': 43, 'gd': -1, 'pts': 39}"
"{'pos': 13, 'team': 'Crystal Palace', 'pj': 29, 'w': 10, 'd': 8, 'l': 11, 'gf': 33, 'ga': 35, 'gd': -2, 'pts': 38}"
"{'pos': 14, 'team': 'Brighton', 'pj': 29, 'w': 9, 'd': 10, 'l': 10, 'gf': 38, 'ga': 36, 'gd': 2, 'pts': 37}"
"{'pos': 15, 'team': 'Leeds', 'pj': 29, 'w': 7, 'd': 10, 'l': 12, 'gf': 37, 'ga': 48, 'gd': -11, 'pts': 31}"
"{'pos': 16, 'team': 'Tottenham', 'pj': 29, 'w': 7, 'd': 8, 'l': 14, 'gf': 39, 'ga': 46, 'gd': -7, 'pts': 29}"
"{'pos': 17, 'team': ""Nott'm Forest"", 'pj': 29, 'w': 7, 'd': 7, 'l': 15, 'gf': 28, 'ga': 43, 'gd': -15, 'pts': 28}"
"{'pos': 18, 'team': 'West Ham', 'pj': 29, 'w': 7, 'd': 7, 'l': 15, 'gf': 35, 'ga': 54, 'gd': -19, 'pts': 28}"
"{'pos': 19, 'team': 'Burnley', 'pj': 29, 'w': 4, 'd': 7, 'l': 18, 'gf': 32, 'ga': 58, 'gd': -26, 'pts': 19}"
"{'pos': 20, 'team': 'Wolves', 'pj': 30, 'w': 3, 'd': 7, 'l': 20, 'gf': 22, 'ga': 52, 'gd': -30, 'pts': 16}"
